****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
$$$$$$ Response Body For Transaction With Id 4666 Ended $$$$$$

[Traffic Filtering] Filtering r10.o.lencr.org
****** Request Header For Transaction With Id 4672 ******
POST / HTTP/1.1
Host: r10.o.lencr.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate
Content-Type: application/ocsp-request
Content-Length: 85
Connection: keep-alive
Priority: u=2
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 4672 Ended $$$$$$

****** Request Body For Transaction With Id 4672 ******
0S0Q0O0M0K0	\x06\x05+\x0E\x03\x02\x1A\x05\x00\x04\x14t\x02F\xF2Z\\B\x12 \xB5\xBD]v	\xA6\xBA\\\xA3G\xDF\x04\x14$\xF2.N\x0F\xBD\xCA\xF7>)U\xCAr\x8Di\x87VD\xE9z\x02\x12\x03\x1F\xF9\xD2\xED\x0F\xF9\x01U]\xB2\xC3b\xF7U\x1E\xAB\xD2
$$$$$$ Request Body For Transaction With Id 4672 Ended $$$$$$

****** Response Header For Transaction With Id 4672 ******
HTTP/1.1 200 OK
Server: nginx
Content-Type: application/ocsp-response
Content-Length: 5
Cache-Control: no-cache
Expires: Tue, 07 Jan 2025 11:41:50 GMT
Date: Tue, 07 Jan 2025 11:41:50 GMT
Connection: keep-alive


$$$$$$ Response Header For Transaction With Id 4672 Ended $$$$$$

****** Response Body For Transaction With Id 4672 ******
0\x03
\x01\x06
$$$$$$ Response Body For Transaction With Id 4672 Ended $$$$$$

****** Request Header For Transaction With Id 4690 ******
GET / HTTP/1.1
Host: www.advantageonlineshopping.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Connection: keep-alive
Cookie: _ga_TBPYED8WSW=GS1.1.1736199881.15.0.1736199881.0.0.0; _ga=GA1.2.2102063955.1735813296; _ga_56EMNRF2S2=GS1.2.1736195426.13.1.1736196440.56.0.0; _gid=GA1.2.927332362.1736195425
Upgrade-Insecure-Requests: 1
Sec-Fetch-Dest: document
Sec-Fetch-Mode: navigate
Sec-Fetch-Site: none
Sec-Fetch-User: ?1
Priority: u=0, i


$$$$$$ Request Header For Transaction With Id 4690 Ended $$$$$$

****** Response Header For Transaction With Id 4690 ******
HTTP/1.1 200 
Server: nginx/1.18.0 (Ubuntu)
Date: Tue, 07 Jan 2025 11:41:50 GMT
Content-Type: text/html
Transfer-Encoding: chunked
Connection: keep-alive
Accept-Ranges: bytes
ETag: W/"11120-1723632370000"
Last-Modified: Wed, 14 Aug 2024 10:46:10 GMT
Cache-Control: max-age=0
Expires: Tue, 07 Jan 2025 11:41:50 GMT
vary: accept-encoding
Content-Encoding: gzip
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload


$$$$$$ Response Header For Transaction With Id 4690 Ended $$$$$$

****** Response Body For Transaction With Id 4690 ******
<!DOCTYPE html >
<html lang="en">
<head>
    <meta charset="utf-8">
    <meta http-equiv="X-UA-Compatible" content="IE=edge">
    <meta name="viewport" content="width=device-width, initial-scale=1">
    <meta name="description" content="">
    <meta name="author" content="">
    <link rel="shortcut icon" href="css/images/favicon.ico">
    <meta name="viewport" content="width=device-width,  initial-scale=1.0, minimum-scale=1.0, maximum-scale=1.0"/>
    <title>&nbsp;Advantage Shopping</title>
    <link rel="stylesheet" href="css/main.min.css">
    <!--<script>-->
        <!--(function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){(i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),-->
                <!--m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)})(window,document,'script','https://www.google-analytics.com/analytics.js','ga');-->
        <!--ga('create', 'UA-81334227-1', 'auto');ga('send', 'pageview');-->
    <!--</script>-->
    <script async src="https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW"></script>
    <script>
        window.dataLayer = window.dataLayer || [];
        function gtag(){dataLayer.push(arguments);}
        gtag('js', new Date());

        gtag('config', 'G-TBPYED8WSW');
    </script>
</head>

<body data-ng-controller="mainCtrl as mainCtrl" data-ng-cloak>
<!--<div id="team" data-ng-click="mainCtrl.closeImgTeam()">-->
    <!--<div class="container">-->
        <!--<div class="img">-->
            <!--<div id="teamIdToAnimate" class="animated">-->
                <!--<img src="../../css/images/Advantage_online_shopping_team.jpg" alt="team">-->
            <!--</div>-->
        <!--</div>-->
    <!--</div>-->
<!--</div>-->

<div class="waitBackground_2">
    <div>
        <!--
        <svg version="1.1" id="Layer_1"
             xmlns="http://www.w3.org/2000/svg"
             xmlns:xlink="http://www.w3.org/1999/xlink"
             x="0px" y="0px"
             width="250px" height="250px" viewBox="0 0 30 45" enable-background="new 0 0 45 45" xml:space="preserve">
                <path fill="#54B3AD" d="M21,33h-6c-1.1,0-2-1.1-2-2.2V7h2.9c0.7,0,1.3,0.4,1.6,1.1l12.9,35.2c0.4,1,1.6,1.6,2.6,1.6h5L22,1.8
                    C21.6,0.7,21.1,0,20,0H6v34.1c0,3.3,1.4,5.9,5,5.9h14l-1.3-5.6C23.4,33.4,22,33,21,33z"/>
        </svg>-->
    </div>
</div>

<div class="loader">
    <div>
        <svg width="50" height="50" viewBox="0 0 50 50" xmlns="http://www.w3.org/2000/svg">
            <defs>
                <linearGradient x1="8.042%" y1="0%" x2="65.682%" y2="23.865%" id="a">
                    <stop stop-color="#54B3AD" stop-opacity="0" offset="0%"/>
                    <stop stop-color="#54B3AD" stop-opacity=".631" offset="63.146%"/>
                    <stop stop-color="#54B3AD" offset="100%"/>
                </linearGradient>
            </defs>
            <g fill="none" fill-rule="evenodd">
                <g transform="translate(1 1)">
                    <path d="M36 18c0-9.94-8.06-18-18-18" id="Oval-2" stroke="url(#a)" stroke-width="2">
                        <animateTransform
                                attributeName="transform"
                                type="rotate"
                                from="0 18 18"
                                to="360 18 18"
                                dur="0.9s"
                                repeatCount="indefinite"/>
                    </path>
                    <circle fill="#54B3AD" cx="36" cy="18" r="1">
                        <animateTransform
                                attributeName="transform"
                                type="rotate"
                                from="0 18 18"
                                to="360 18 18"
                                dur="0.9s"
                                repeatCount="indefinite"/>
                    </circle>
                </g>
            </g>
        </svg>
    </div>
</div>

<login-modal></login-modal>

<span class="mobileTitle">
    <div class="mini-title" id="loginMobileMiniTitle">
        <label class="option" translate="My_account" ng-click="accountSection()"></label>
        <label class="option" translate="My_Orders" ng-click="mobileRedirect('MyOrders')"></label>
        <label class="option" translate="Sign_out" ng-click="signOut()"></label>
    </div>
</span>

<span class="mobileTitle">
    <div class="mini-title-help mini-title-help-mobile" id="helpMobileMiniTitle">
        <label class="option" translate="ABOUT" ng-click="mobileRedirectHelp('about')"></label>
        <label class="option" translate="AOS_VERSIONS" ng-click="mobileRedirectHelp('version')"></label>
        <label class="option" translate="CONFIG_TOOL" ng-click="openAdminClient()"></label>
    </div>
</span>

<aside id="mobile-section" data-ng-cloak>
    <ul>
        <li data-ng-click="mobileRedirect('default')">
            <a href="javascript:void(0)" role="link" class="img">
                <div icon-home-svg-mobile></div>
            </a>
        </li>
        <li data-ng-click="mobileRedirect('shoppingCart')">
            <a href="javascript:void(0)" role="link" class="img">
                <div icon-cart-svg-mobile></div>
                <span class="cart" ng-show="(cart | productsCartCount) > 0">{{ cart | productsCartCount }}</span>
            </a>
        </li>
        <li class="pointer" data-ng-click="login('loginMobileMiniTitle')">
            <a href="javascript:void(0)" role="link" class="img center">
                <div icon-user-svg-mobile></div>
                <span data-ng-show="userCookie.response" class="hi-user">{{userCookie.name}}</span>
            </a>
        </li>
    </ul>
</aside>

<!-- end mobile slider -->




<!-- navigation -->

<header ng-show="welcome" data-ng-cloak>
    <nav>
        <ul class="roboto-light desktop-handler" >
            <li>
                <a id="helpLink" href="javascript:void(0)" role="link" class="img" data-ng-click="help('helpMiniTitle')"
                   data-ng-mouseenter="miniTitleIn('helpMiniTitle')"
                   data-ng-mouseleave="miniTitleOut('helpMiniTitle')">

                    <img src="../../css/images/Down_arrow.svg" width="12px"; height="7px";>
                    <div icon-help-svg></div>

                    <div id="helpMiniTitle" class="mini-title-help">
                        <label class="option roboto-medium" translate="ABOUT" ng-click="mobileRedirectHelp('about')" href="javascript:void(0)" role="link"></label>
                        <label class="option" translate="AOS_VERSIONS" ng-click="mobileRedirectHelp('version')" href="javascript:void(0)" role="link"></label>
                        <label class="option" translate="CONFIG_TOOL" ng-click="openAdminClient()" href="javascript:void(0)" role="link"></label>
                    </div>
                </a>
            </li>
            <li data-ng-mouseenter="enterCart()" data-ng-mouseleave="leaveCart()">
                <a id="shoppingCartLink" aria-label="ShoppingCart" class="img" href="#/shoppingCart" role="link">
                    <div icon-cart-svg></div>
                    <span class="cart" ng-show="(cart | productsCartCount) > 0">{{ cart | productsCartCount }}</span>
                </a>
                <ul>
                    <li style="position: relative; background-color: white">
                        <tool-tip-cart id="toolTipCart"></tool-tip-cart>
                    </li>
                </ul>
            </li>
            <li>
                <a id="menuUserLink" aria-label="UserMenu" href="javascript:void(0)" role="link" class="img" data-ng-click="login('loginMiniTitle')"
                   data-ng-mouseenter="miniTitleIn('loginMiniTitle')"
                   data-ng-mouseleave="miniTitleOut('loginMiniTitle')">
                    <span data-ng-show="userCookie.response" class="hi-user containMiniTitle">{{userCookie.name}}</span><div icon-user-svg></div>
                    <div class="mini-title" id="loginMiniTitle">
                        <label class="option roboto-medium" translate="My_account" ng-click="accountSection()" href="javascript:void(0)" role="link"></label>
                        <label class="option" translate="My_Orders" ng-click="mobileRedirect('MyOrders')" href="javascript:void(0)" role="link"></label>
                        <label class="option roboto-medium" translate="Sign_out" ng-click="signOut($event)" href="javascript:void(0)" role="link"></label>
                    </div>
                </a>
            </li>
            <li>
                <a class="img">
                    <search tool-tip-search></search>
                </a>
            </li>
            <li class="nav-li-Links">
                <a href="javascript:void(0)" role="link" ng-click="gotoElement('contact_us')" class="menu navLinks roboto-regular" translate="CONTACT_US"></a>
            </li>
            <li class="nav-li-Links">
                <a href="javascript:void(0)" role="link" class="menu navLinks roboto-regular" ng-click="gotoElement('popular_items')"
                   translate="POPULAR_ITEMS"></a>
            </li>
            <li class="nav-li-Links">
                <a href="javascript:void(0)" role="link" class="menu navLinks roboto-regular" ng-click="gotoElement('special_offer_items')"
                   translate="SPACIAL_OFFER"></a>
            </li>
            <li class="nav-li-Links">
                <a href="javascript:void(0)" role="link" class="menu navLinks roboto-regular" ng-click="gotoElement('our_products')"
                   translate="OUR_PRODUCTS"></a>
            </li>

        </ul>
        <div class="logo">
            <a href="#/" role="link" ng-click="go_up()">
                <!--<img src="css/images/logo.png"/>-->
                <svg version="1.1" id="Layer_1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" x="0px" y="0px"
                     width="45px" height="45px" viewBox="0 0 30 45" enable-background="new 0 0 45 45" xml:space="preserve">
                    <path fill="#54B3AD" d="M21,33h-6c-1.1,0-2-1.1-2-2.2V7h2.9c0.7,0,1.3,0.4,1.6,1.1l12.9,35.2c0.4,1,1.6,1.6,2.6,1.6h5L22,1.8
                        C21.6,0.7,21.1,0,20,0H6v34.1c0,3.3,1.4,5.9,5,5.9h14l-1.3-5.6C23.4,33.4,22,33,21,33z"/>
                </svg>
                <span class="roboto-medium">{{'dvantage' | translate}}</span>
                <span class="logoDemo roboto-light">{{'DEMO' | translate}}</span>
            </a>

            <div id="mobile-btn" class="mobile-btn-handler" ng-click="openMobileSection()">
                <span></span><span></span><span></span>
            </div>
        </div>
    </nav>
    <toaster-container toaster-options="{'time-out': 5000, }" toaster-options="{}"></toaster-container>
</header>

<!-- end navigation " ng-show="cartCount != 0 -->

<div class="uiview" ui-view></div>

<div virtual-footer></div>


<script type="text/javascript" data-main="main.min" src="vendor/requirejs/require.js"></script>

<div id="toast">
    <a>Product Added Successfully</a>
</div>

</body>
</html>
$$$$$$ Response Body For Transaction With Id 4690 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
The Node has no URL
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Start Log Message ******
Set SSL version to 'AUTO'
$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 4690 ****** (Location Flag : tFlagInsertEnd, Location ID : 4690)
	web_url("www.advantageonlineshopping.com",
		"URL=https://www.advantageonlineshopping.com/",
		"TargetFrame=",
		"Resource=0",
		"RecContentType=text/html",
		"Referer=",
		"Snapshot=t97.inf",
		"Mode=HTML",
		LAST);


$$$$$$ Add Event For Transaction With Id 4690 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 4690)
	web_add_cookie("_ga_TBPYED8WSW=GS1.1.1736199881.15.0.1736199881.0.0.0; DOMAIN=www.advantageonlineshopping.com");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 4690)
	web_add_cookie("_ga=GA1.2.2102063955.1735813296; DOMAIN=www.advantageonlineshopping.com");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 4690)
	web_add_cookie("_ga_56EMNRF2S2=GS1.2.1736195426.13.1.1736196440.56.0.0; DOMAIN=www.advantageonlineshopping.com");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 4690)
	web_add_cookie("_gid=GA1.2.927332362.1736195425; DOMAIN=www.advantageonlineshopping.com");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

[Traffic Filtering] Filtering 216.58.207.232
[Traffic Filtering] Filtering 216.58.207.232
[Traffic Filtering] Filtering 216.58.207.232
[Traffic Filtering] Filtering 216.58.207.232
[Traffic Filtering] Filtering firefox.settings.services.mozilla.com
****** Request Header For Transaction With Id 4703 ******
GET /v1/buckets/main/collections/normandy-recipes-capabilities/changeset?_expected=1736208065177&_since=%221736035263917%22 HTTP/1.1
Host: firefox.settings.services.mozilla.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: application/json
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Content-Type: application/json
Connection: keep-alive


$$$$$$ Request Header For Transaction With Id 4703 Ended $$$$$$

****** Response Header For Transaction With Id 4703 ******
HTTP/1.1 200 OK
Server: nginx
Content-Length: 9713
Access-Control-Allow-Origin: *
Access-Control-Expose-Headers: Backoff, Alert, Retry-After, Content-Length, Content-Type
X-Content-Type-Options: nosniff
Content-Security-Policy: default-src 'none'; frame-ancestors 'none'; base-uri 'none';
Strict-Transport-Security: max-age=31536000
Via: 1.1 google
Date: Tue, 07 Jan 2025 11:19:19 GMT
Age: 1351
Last-Modified: Tue, 07 Jan 2025 00:01:05 GMT
Content-Type: application/json
Cache-Control: public,max-age=3600
Alt-Svc: clear


$$$$$$ Response Header For Transaction With Id 4703 Ended $$$$$$

****** Response Body For Transaction With Id 4703 ******
{"metadata":{"flags":["startup"],"signature":{"ref":"o8cy1rs22rnpfdd81f5cz92q","x5u":"https://content-signature-2.cdn.mozilla.net/chains/remote-settings.content-signature.mozilla.org-2025-02-06-16-56-05.chain","mode":"p384ecdsa","type":"contentsignaturepki","signature":"lYsb4uePShKmDTnsxyCDfjstu1anLy7sJEgF2fz93cF3WqGc3CX7SoSEwuwxuJxhQQ-ZeTw70xgR70FKQ_kbDNfhtm4C9RZfb6QTt4pWbe-2MvvCXnm6QVhy1-4egkHx","signer_id":"remote-settings","public_key":"MHYwEAYHKoZIzj0CAQYFK4EEACIDYgAEab4HfqYGRLW+vLUA04yhD8uWRVmYHCn5z4GB7C8/kvuEoHWbZ8+45/vA0hLLxc5DM8aRVePNeYEvDacgvziRdc1UKX8WM8rKyOa8KlX+I0qtqPDm7Ejf+wgKT9x5R+4Q"},"displayFields":["id","recipe.name"],"id":"normandy-recipes-capabilities","last_modified":1736208065324,"bucket":"main"},"timestamp":1736208065177,"changes":[{"recipe":{"id":1207,"name":"Enabling DoH in new countries - staggered start for Nightly, Beta, Release V2","action":"preference-rollout","arguments":{"slug":"bug-1758818-rollout-enabling-doh-in-new-countries-staggered-sta-release-98-100","preferences":[{"value":true,"preferenceName":"doh-rollout.ua.enabled"}]},"revision_id":"3821","capabilities":["action.preference-rollout","capabilities-v1","jexl.context.env.version","jexl.context.normandy.appinfo","jexl.transform.bucketSample","jexl.transform.preferenceValue","jexl.transform.versionCompare"],"filter_expression":"(((normandy.channel in [\"release\"]&&[\"doh-east-eu\",normandy.userId]|bucketSample(0,10000,10000)&&(env.version|versionCompare(\"91.!\")>=0)&&(env.version|versionCompare(\"101.*\")<0))||(normandy.channel in [\"beta\"]&&[\"doh-east-eu\",normandy.userId]|bucketSample(0,10000,10000)&&(env.version|versionCompare(\"99.0b4\")>=0)&&(env.version|versionCompare(\"101.*\")<0))||(normandy.channel in [\"nightly\"]&&[\"doh-east-eu\",normandy.userId]|bucketSample(0,10000,10000)&&(env.version|versionCompare(\"100.!\")>=0)&&(env.version|versionCompare(\"101.*\")<0)&&(normandy.appinfo.appBuildID >= '20220315091352')))) && ('doh-rollout.home-region'|preferenceValue == \"UA\") && ('services.settings.main.doh-config.last_check'|preferenceValue > 1633867200)","uses_only_baseline_capabilities":false},"signature":{"x5u":"https://content-signature-2.cdn.mozilla.net/chains/202402/normandy.content-signature.mozilla.org-2025-02-11-12-01-54.chain?cachebust=2017-06-13-21-06","signature":"wnX0r0lXl00C_ATF_-mK2rJGBJAYd1e5xFTFgerJ5_ogfI2XXT4Pn2Pg9GT1jLN88gWlRh93Z8fnCctohKuQOb8jGcqug2jJwL5zIoahzuK3013HPJYBWdyNTyeCn_eq","timestamp":"2025-01-07T00:01:04.893658Z","public_key":""},"id":"1207","last_modified":1736208065177},{"recipe":{"id":1208,"name":"DoH enablment to new countries - staggered start for Nightly, Beta, and Release V3","action":"preference-rollout","arguments":{"slug":"bug-1758988-rollout-doh-enablment-to-new-countries-staggered-st-release-98-100","preferences":[{"value":true,"preferenceName":"doh-rollout.ru.enabled"}]},"revision_id":"3822","capabilities":["action.preference-rollout","capabilities-v1","jexl.context.env.version","jexl.context.normandy.appinfo","jexl.transform.bucketSample","jexl.transform.preferenceValue","jexl.transform.versionCompare"],"filter_expression":"(((normandy.channel in [\"release\"]&&[\"doh-russia\",normandy.userId]|bucketSample(0,10000,10000)&&(env.version|versionCompare(\"91.!\")>=0)&&(env.version|versionCompare(\"101.*\")<0))||(normandy.channel in [\"beta\"]&&[\"doh-russia\",normandy.userId]|bucketSample(0,10000,10000)&&(env.version|versionCompare(\"99.0b4\")>=0)&&(env.version|versionCompare(\"101.*\")<0))||(normandy.channel in [\"nightly\"]&&[\"doh-russia\",normandy.userId]|bucketSample(0,10000,10000)&&(env.version|versionCompare(\"100.!\")>=0)&&(env.version|versionCompare(\"101.*\")<0)&&(normandy.appinfo.appBuildID >= '20220315091352')))) && ('doh-rollout.home-region'|preferenceValue == \"RU\") && ('services.settings.main.doh-config.last_check'|preferenceValue > 1633867200)","uses_only_baseline_capabilities":false},"signature":{"x5u":"https://content-signature-2.cdn.mozilla.net/chains/202402/normandy.content-signature.mozilla.org-2025-02-11-12-01-54.chain?cachebust=2017-06-13-21-06","signature":"nvkd7TcKQkZaDr7lpmBgVI3GQekOpNyY5vufH43c49e7-S7x6iQmJ4-rGu15Y9easrdGAOm4AoIEvlMEKalcfQMcAdKJGQFc7tDwifZCiVGSUgir7AlkZgNkUYw0ezcz","timestamp":"2025-01-07T00:01:04.689680Z","public_key":""},"id":"1208","last_modified":1736208065174},{"recipe":{"id":1246,"name":"Fix webcompat shim breakage","action":"preference-rollout","arguments":{"slug":"bug-1802286-rollout-fix-webcompat-shim-breakage-release-103-107","preferences":[{"value":true,"preferenceName":"extensions.webcompat.disabled_shims.AdvertisingDotCom"}]},"revision_id":"3888","capabilities":["action.preference-rollout","capabilities-v1","jexl.context.env.version","jexl.transform.bucketSample","jexl.transform.versionCompare"],"filter_expression":"(normandy.channel in [\"release\"]) && ((env.version|versionCompare(\"103.!\")>=0)&&(env.version|versionCompare(\"107.*\")<0)) && ([\"webcompat-shim-rollout-release\",normandy.userId]|bucketSample(0,10000,10000))","uses_only_baseline_capabilities":false},"signature":{"x5u":"https://content-signature-2.cdn.mozilla.net/chains/202402/normandy.content-signature.mozilla.org-2025-02-11-12-01-54.chain?cachebust=2017-06-13-21-06","signature":"65d7A-E8Alr70Yg5QLjS9GSzLfE5tGcvPvDsvMZVZx_LSUydnOyzRoYcrD6z7gMUParCz7lW8qdFRudtAVG8kBkVKghpp43Zo9DYF2c6SNbsekihjdVJQnZv9RUded--","timestamp":"2025-01-07T00:01:04.478618Z","public_key":""},"id":"1246","last_modified":1736208065171},{"recipe":{"id":1343,"name":"Page load time patch beta","action":"multi-preference-experiment","arguments":{"slug":"bug-1848779-pref-page-load-time-patch-beta-beta-117-118","branches":[{"slug":"reset-to-false","ratio":100,"preferences":{"network.http.http3.retry_different_ip_family":{"preferenceType":"boolean","preferenceValue":false,"preferenceBranchType":"default"}}}],"userFacingName":"Page load time patch beta","isEnrollmentPaused":false,"experimentDocumentUrl":"https://experimenter.services.mozilla.com/experiments/page-load-time-patch-beta/","userFacingDescription":"Reverting a preference that intermittently caused long page load times."},"revision_id":"4129","capabilities":["action.multi-preference-experiment","capabilities-v1","jexl.context.env.version","jexl.transform.bucketSample","jexl.transform.versionCompare"],"filter_expression":"(normandy.channel in [\"beta\"]) && ((env.version|versionCompare(\"117.!\")>=0)&&(env.version|versionCompare(\"118.*\")<0)) && ([\"page-load-time-patch-beta\",normandy.userId]|bucketSample(0,10000,10000))","uses_only_baseline_capabilities":false},"signature":{"x5u":"https://content-signature-2.cdn.mozilla.net/chains/202402/normandy.content-signature.mozilla.org-2025-02-11-12-01-54.chain?cachebust=2017-06-13-21-06","signature":"kccF44zv0zfFkJnMzUPTm_HlpZ7dQN1lMSp8ofVRVuApDslhVbwHk4rqu59G-V32E8cXGMts_C8xW9D2mG-qR6UT81NLcdPVm5lXrvQNXpGpYc_CYqthu2X-U5se9UK3","timestamp":"2025-01-07T00:01:03.651071Z","public_key":""},"id":"1343","last_modified":1736208065168},{"recipe":{"id":1316,"name":"Disable background task on macOS","action":"multi-preference-experiment","arguments":{"slug":"bug-1828180-pref-disable-background-task-on-macos-release-112-112","branches":[{"slug":"disabled","ratio":100,"preferences":{"dom.quotaManager.backgroundTask.enabled":{"preferenceType":"boolean","preferenceValue":false,"preferenceBranchType":"default"}}}],"userFacingName":"Disable background task on macOS","isEnrollmentPaused":false,"experimentDocumentUrl":"https://experimenter.services.mozilla.com/experiments/disable-background-task-on-macos/","userFacingDescription":"This prevents the shutdown cleanup process from triggering background task."},"revision_id":"4014","capabilities":["action.multi-preference-experiment","capabilities-v1","jexl.context.env.version","jexl.transform.bucketSample","jexl.transform.versionCompare"],"filter_expression":"(normandy.channel in [\"release\"]) && ((env.version|versionCompare(\"112.!\")>=0)&&(env.version|versionCompare(\"112.*\")<0)) && ([\"disable-background-task-on-macos\",normandy.userId]|bucketSample(0,10000,10000))","uses_only_baseline_capabilities":false},"signature":{"x5u":"https://content-signature-2.cdn.mozilla.net/chains/202402/normandy.content-signature.mozilla.org-2025-02-11-12-01-54.chain?cachebust=2017-06-13-21-06","signature":"3ob21IdfVmGa_l_VIA8rrwpfACRwmOYB9C6Ri0x6NssRTtGSR7NzCWNKBTy8qeuCpyuRnw1CIOfL8EzSGzusHHwmRqzucS8hvfuHwiScUtNHJfm_tOrdhSKCNt1Uoqma","timestamp":"2025-01-07T00:01:03.876580Z","public_key":""},"id":"1316","last_modified":1736208065165},{"recipe":{"id":1266,"name":"Tweetdeck web compatibility 2 Rollback","action":"preference-rollback","arguments":{"rolloutSlug":"bug-1821419-rollout-tweetdeck-web-compatibility-2-release-110-110"},"revision_id":"3934","capabilities":["action.preference-rollback","capabilities-v1","jexl.context.env.version","jexl.transform.bucketSample","jexl.transform.versionCompare"],"filter_expression":"([\"tweetdeck-web-compat\",normandy.userId]|bucketSample(0,10000,10000)) && ((((env.version|versionCompare(\"111.!\")>=0)&&(env.version|versionCompare(\"116.*\")<0)&&normandy.channel in [\"release\"])||((env.version|versionCompare(\"102.9\")>=0)&&(env.version|versionCompare(\"115.6\")<0)&&normandy.channel in [\"esr\"])))","uses_only_baseline_capabilities":false},"signature":{"x5u":"https://content-signature-2.cdn.mozilla.net/chains/202402/normandy.content-signature.mozilla.org-2025-02-11-12-01-54.chain?cachebust=2017-06-13-21-06","signature":"L4Vhsglh0IIpCF0hKaMCg_-9LhCz7a5F15khlX3qMTdRJ0wowUeVDprrs_wZnUo9COB-6LVvv9F9n1kZ2t1SYvid5Ss0KCgh8gasVNKvj9HVbDiPrglfQGXLZzCsWbyR","timestamp":"2025-01-07T00:01:04.252422Z","public_key":""},"id":"1266","last_modified":1736208065162}]}
$$$$$$ Response Body For Transaction With Id 4703 Ended $$$$$$

[Traffic Filtering] Filtering 216.58.209.195
[Traffic Filtering] Filtering 216.58.209.195
[Traffic Filtering] Filtering 216.58.209.195
[Traffic Filtering] Filtering 216.58.209.195
[Traffic Filtering] Filtering incoming.telemetry.mozilla.org
****** Request Header For Transaction With Id 4717 ******
POST /submit/firefox-desktop/metrics/1/eda950e4-da92-4cbc-90de-15db524e758d HTTP/1.1
Host: incoming.telemetry.mozilla.org
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
content-encoding: gzip
content-type: application/json; charset=utf-8
x-telemetry-agent: Glean/61.2.0 (Rust on Windows)
date: Tue, 07 Jan 2025 11:41:49 GMT
content-length: 17196
Connection: keep-alive
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache


$$$$$$ Request Header For Transaction With Id 4717 Ended $$$$$$

****** Request Body For Transaction With Id 4717 ******
