Virtual User Script started at: 07.01.2025 15:15:29
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(679): web_url("{UserID}") was successful, 242 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(688): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(688): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(689): web_custom_request("shippingcost") started  	[MsgId: MMSG-26355]
Action.c(689): web_custom_request("shippingcost") was successful, 126 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(701): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(701): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(702): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(702): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(703): web_custom_request("GetAccountPaymentPreferencesRequest") started  	[MsgId: MMSG-26355]
Action.c(703): web_custom_request("GetAccountPaymentPreferencesRequest") was successful, 496 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(715): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(715): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(715): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(716): web_url("orderPayment-page.html") started  	[MsgId: MMSG-26355]
Action.c(716): web_url("orderPayment-page.html") was successful, 914 body bytes, 406 header bytes  	[MsgId: MMSG-26386]
Action.c(725): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(725): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(726): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(726): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(727): web_url("Bell.png") started  	[MsgId: MMSG-26355]
Action.c(727): web_url("Bell.png") was successful, 1319 body bytes, 386 header bytes  	[MsgId: MMSG-26386]
Action.c(735): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(735): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(736): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(736): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(737): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(737): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(738): web_custom_request("GetCountriesRequest") started  	[MsgId: MMSG-26355]
Action.c(738): web_custom_request("GetCountriesRequest") was successful, 4184 body bytes, 761 header bytes  	[MsgId: MMSG-26386]
Action.c(751): Notify: Transaction "CheckoutUserData" ended with a "Pass" status (Duration: 2,7055 Wasted Time: 0,0199).
Action.c(759): Notify: Transaction "Payment" started.
Action.c(760): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(760): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(761): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(761): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(762): web_custom_request("UpdateSafePayMethodRequest") started  	[MsgId: MMSG-26355]
Action.c(762): web_custom_request("UpdateSafePayMethodRequest") was successful, 414 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(774): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(774): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(774): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(775): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(775): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(776): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(776): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(776): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(777): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(777): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(778): web_custom_request("{UserID}") started  	[MsgId: MMSG-26355]
Action.c(778): web_custom_request("{UserID}") was successful, 162 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(791): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(791): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(792): web_remove_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(792): Previous automatically added web header for "Priority" removed  	[MsgId: MMSG-26587]
Action.c(792): web_remove/revert_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(793): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(793): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(793): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(794): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(794): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(795): web_custom_request("{UserID}") started  	[MsgId: MMSG-26355]
Action.c(795): web_custom_request("{UserID}") was successful, 66 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(805): Notify: Transaction "Payment" ended with a "Pass" status (Duration: 1,4640 Wasted Time: 0,0067).
Action.c(807): Notify: Transaction "UC5_BuyingProduct" ended with a "Pass" status (Duration: 21,8915 Wasted Time: 0,2002).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
