Virtual User Script started at: 09.01.2025 21:45:55
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(627): Found resource "https://www.advantageonlineshopping.com/css/images/Master_credit.png" in HTML "https://www.advantageonlineshopping.com/app/views/shoppingCart.html"  	[MsgId: MMSG-26659]
Action.c(627): Found resource "https://www.advantageonlineshopping.com/css/images/SafePay.png" in HTML "https://www.advantageonlineshopping.com/app/views/shoppingCart.html"  	[MsgId: MMSG-26659]
Action.c(627): web_url("shoppingCart.html") was successful, 7766 body bytes, 1178 header bytes  	[MsgId: MMSG-26386]
Action.c(636): Notify: Transaction "OpenCart" ended with a "Pass" status (Duration: 1,8529 Wasted Time: 0,0047).
Action.c(644): Notify: Transaction "CheckoutUserData" started.
Action.c(645): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(645): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(647): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(647): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(662): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(662): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(663): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(663): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(664): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(664): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(665): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(665): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(666): web_custom_request("GetAccountByIdRequest") started  	[MsgId: MMSG-26355]
Action.c(666): Registered web_reg_find successful for "Text=<ns2:id>121954944</ns2:id><ns2:lastName>Panter</ns2:lastName><ns2:firstName>TChalla</ns2:firstName><ns2:loginName>blkPanther</ns2:loginName><ns2:accountType>20</ns2:accountType><ns2:countryId>236</ns2:countryId><ns2:countryName>Uzbekistan</ns2:countryName><ns2:countryIsoName>uz</ns2:countryIsoName><ns2:stateProvince>WKD</ns2:stateProvince><ns2:cityName>Wakanda</ns2:cityName><ns2:address>Royal Palace</ns2:address><ns2:zipcode>99999</ns2:zipcode><ns2:phoneNumber>5555566778</ns2:phoneNumber><ns2:email>tchalla@wak.com</ns2:email>" (count=1)  	[MsgId: MMSG-26364]
Action.c(666): web_custom_request("GetAccountByIdRequest") was successful, 1286 body bytes, 736 header bytes  	[MsgId: MMSG-26386]
Action.c(678): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(678): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(679): web_custom_request("GetAccountByIdNewRequest") started  	[MsgId: MMSG-26355]
Action.c(679): web_custom_request("GetAccountByIdNewRequest") was successful, 1221 body bytes, 736 header bytes  	[MsgId: MMSG-26386]
Action.c(691): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(691): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(691): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(692): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(692): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(692): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(693): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(693): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(693): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(694): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(694): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(695): web_url("{UserID}") started  	[MsgId: MMSG-26355]
Action.c(695): web_url("{UserID}") was successful, 356 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(704): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(704): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(705): web_custom_request("shippingcost") started  	[MsgId: MMSG-26355]
Action.c(705): web_custom_request("shippingcost") was successful, 126 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(717): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(717): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(718): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(718): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(719): web_custom_request("GetAccountPaymentPreferencesRequest") started  	[MsgId: MMSG-26355]
Action.c(719): web_custom_request("GetAccountPaymentPreferencesRequest") was successful, 496 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(731): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(731): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(731): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(732): web_url("orderPayment-page.html") started  	[MsgId: MMSG-26355]
Action.c(732): web_url("orderPayment-page.html") was successful, 914 body bytes, 406 header bytes  	[MsgId: MMSG-26386]
Action.c(741): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(741): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(742): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(742): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(743): web_url("Bell.png") started  	[MsgId: MMSG-26355]
Action.c(743): web_url("Bell.png") was successful, 1319 body bytes, 386 header bytes  	[MsgId: MMSG-26386]
Action.c(751): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(751): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(752): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(752): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(753): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(753): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(754): web_custom_request("GetCountriesRequest") started  	[MsgId: MMSG-26355]
Action.c(754): web_custom_request("GetCountriesRequest") was successful, 4184 body bytes, 761 header bytes  	[MsgId: MMSG-26386]
Action.c(767): Notify: Transaction "CheckoutUserData" ended with a "Pass" status (Duration: 3,3813 Wasted Time: 0,0180).
Action.c(775): Notify: Transaction "Payment" started.
Action.c(776): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(776): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(777): web_add_header("SOAPAction") started  	[MsgId: MMSG-26355]
Action.c(777): web_add_header("SOAPAction") was successful  	[MsgId: MMSG-26392]
Action.c(778): web_custom_request("UpdateSafePayMethodRequest") started  	[MsgId: MMSG-26355]
Action.c(778): web_custom_request("UpdateSafePayMethodRequest") was successful, 414 body bytes, 735 header bytes  	[MsgId: MMSG-26386]
Action.c(791): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(791): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(793): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(793): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(793): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(794): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(794): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(795): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(795): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(795): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(796): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(796): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(797): web_custom_request("{UserID}") started  	[MsgId: MMSG-26355]
Action.c(797): Registered web_reg_find successful for "Text=success":true,"code":"Ok","reason":"order completed successfully" (count=1)  	[MsgId: MMSG-26364]
Action.c(797): web_custom_request("{UserID}") was successful, 162 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(810): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(810): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(811): web_remove_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(811): Previous automatically added web header for "Priority" removed  	[MsgId: MMSG-26587]
Action.c(811): web_remove/revert_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(812): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(812): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(812): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(813): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(813): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(814): web_custom_request("{UserID}") started  	[MsgId: MMSG-26355]
Action.c(814): web_custom_request("{UserID}") was successful, 66 body bytes, 492 header bytes  	[MsgId: MMSG-26386]
Action.c(824): Notify: Transaction "Payment" ended with a "Pass" status (Duration: 2,3388 Wasted Time: 0,0062).
Action.c(826): Notify: Transaction "UC5_BuyingProduct" ended with a "Pass" status (Duration: 30,0988 Wasted Time: 0,1940).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
