****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
                        <label class="option" translate="My_Orders" ng-click="mobileRedirect('MyOrders')" href="javascript:void(0)" role="link"></label>
                        <label class="option roboto-medium" translate="Sign_out" ng-click="signOut($event)" href="javascript:void(0)" role="link"></label>
                    </div>
                </a>
            </li>
            <li>
                <a class="img">
                    <search tool-tip-search></search>
                </a>
            </li>
            <li class="nav-li-Links">
                <a href="javascript:void(0)" role="link" ng-click="gotoElement('contact_us')" class="menu navLinks roboto-regular" translate="CONTACT_US"></a>
            </li>
            <li class="nav-li-Links">
                <a href="javascript:void(0)" role="link" class="menu navLinks roboto-regular" ng-click="gotoElement('popular_items')"
                   translate="POPULAR_ITEMS"></a>
            </li>
            <li class="nav-li-Links">
                <a href="javascript:void(0)" role="link" class="menu navLinks roboto-regular" ng-click="gotoElement('special_offer_items')"
                   translate="SPACIAL_OFFER"></a>
            </li>
            <li class="nav-li-Links">
                <a href="javascript:void(0)" role="link" class="menu navLinks roboto-regular" ng-click="gotoElement('our_products')"
                   translate="OUR_PRODUCTS"></a>
            </li>

        </ul>
        <div class="logo">
            <a href="#/" role="link" ng-click="go_up()">
                <!--<img src="css/images/logo.png"/>-->
                <svg version="1.1" id="Layer_1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" x="0px" y="0px"
                     width="45px" height="45px" viewBox="0 0 30 45" enable-background="new 0 0 45 45" xml:space="preserve">
                    <path fill="#54B3AD" d="M21,33h-6c-1.1,0-2-1.1-2-2.2V7h2.9c0.7,0,1.3,0.4,1.6,1.1l12.9,35.2c0.4,1,1.6,1.6,2.6,1.6h5L22,1.8
                        C21.6,0.7,21.1,0,20,0H6v34.1c0,3.3,1.4,5.9,5,5.9h14l-1.3-5.6C23.4,33.4,22,33,21,33z"/>
                </svg>
                <span class="roboto-medium">{{'dvantage' | translate}}</span>
                <span class="logoDemo roboto-light">{{'DEMO' | translate}}</span>
            </a>

            <div id="mobile-btn" class="mobile-btn-handler" ng-click="openMobileSection()">
                <span></span><span></span><span></span>
            </div>
        </div>
    </nav>
    <toaster-container toaster-options="{'time-out': 5000, }" toaster-options="{}"></toaster-container>
</header>

<!-- end navigation " ng-show="cartCount != 0 -->

<div class="uiview" ui-view></div>

<div virtual-footer></div>


<script type="text/javascript" data-main="main.min" src="vendor/requirejs/require.js"></script>

<div id="toast">
    <a>Product Added Successfully</a>
</div>

</body>
</html>
$$$$$$ Response Body For Transaction With Id 1189 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
The Node has no URL
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Start Log Message ******
Set SSL version to 'AUTO'
$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 1189 ****** (Location Flag : tFlagInsertEnd, Location ID : 1189)
	web_url("www.advantageonlineshopping.com",
		"URL=https://www.advantageonlineshopping.com/",
		"TargetFrame=",
		"Resource=0",
		"RecContentType=text/html",
		"Referer=",
		"Snapshot=t25.inf",
		"Mode=HTML",
		LAST);


$$$$$$ Add Event For Transaction With Id 1189 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 1189)
	web_add_cookie("_ga_TBPYED8WSW=GS1.1.1735980798.8.1.1735981044.0.0.0; DOMAIN=www.advantageonlineshopping.com");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 1189)
	web_add_cookie("_ga=GA1.2.2102063955.1735813296; DOMAIN=www.advantageonlineshopping.com");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 1189)
	web_add_cookie("_gid=GA1.2.392134552.1735813298; DOMAIN=www.advantageonlineshopping.com");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 1189)
	web_add_cookie("_ga_56EMNRF2S2=GS1.2.1735980799.9.1.1735981033.40.0.0; DOMAIN=www.advantageonlineshopping.com");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

[Traffic Filtering] Filtering 142.250.74.168
[Traffic Filtering] Filtering 142.250.74.168
[Traffic Filtering] Filtering 142.250.74.168
[Traffic Filtering] Filtering 142.250.74.168
[Traffic Filtering] Filtering 142.250.74.78
[Traffic Filtering] Filtering 142.250.74.78
[Traffic Filtering] Filtering 142.250.74.78
[Traffic Filtering] Filtering 142.250.74.78
****** Request Header For Transaction With Id 1199 ******
GET /css/main.min.css HTTP/1.1
Host: www.advantageonlineshopping.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: text/css,*/*;q=0.1
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Connection: keep-alive
Referer: https://www.advantageonlineshopping.com/
Cookie: _ga_TBPYED8WSW=GS1.1.1735980798.8.1.1735981044.0.0.0; _ga=GA1.2.2102063955.1735813296; _gid=GA1.2.392134552.1735813298; _ga_56EMNRF2S2=GS1.2.1735980799.9.1.1735981033.40.0.0
Sec-Fetch-Dest: style
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: same-origin
Priority: u=2


$$$$$$ Request Header For Transaction With Id 1199 Ended $$$$$$

****** Response Header For Transaction With Id 1199 ******
HTTP/1.1 200 
Server: nginx/1.18.0 (Ubuntu)
Date: Sat, 04 Jan 2025 08:58:12 GMT
Content-Type: text/css
Transfer-Encoding: chunked
Connection: keep-alive
Accept-Ranges: bytes
ETag: W/"170701-1723632370000"
Last-Modified: Wed, 14 Aug 2024 10:46:10 GMT
Cache-Control: max-age=36000
Expires: Sat, 04 Jan 2025 18:58:12 GMT
vary: accept-encoding
Content-Encoding: gzip
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload


$$$$$$ Response Header For Transaction With Id 1199 Ended $$$$$$

****** Response Body For Transaction With Id 1199 ******
