****** Start Log Message ******
Web Recorder version : 2020.0.0.793 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
****** Add Event For Transaction With Id 4150 ****** (Location Flag : tFlagInsertEnd, Location ID : 4150)
	web_url("popularProducts.json",
		"URL=https://www.advantageonlineshopping.com/app/tempFiles/popularProducts.json",
		"TargetFrame=",
		"Resource=1",
		"Referer=https://www.advantageonlineshopping.com/",
		"Snapshot=t87.inf",
		LAST);


$$$$$$ Add Event For Transaction With Id 4150 Ended $$$$$$

****** Request Header For Transaction With Id 4152 ******
GET /app/views/home-page.html HTTP/1.1
Host: www.advantageonlineshopping.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: text/html
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Connection: keep-alive
Referer: https://www.advantageonlineshopping.com/
Cookie: _ga_TBPYED8WSW=GS1.1.1735831776.3.1.1735831986.0.0.0; _ga=GA1.2.2102063955.1735813296; _gid=GA1.2.392134552.1735813298; _ga_56EMNRF2S2=GS1.2.1735831932.3.1.1735831987.5.0.0; userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; _gat=1
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: cors
Sec-Fetch-Site: same-origin
If-Modified-Since: Wed, 14 Aug 2024 10:46:10 GMT
If-None-Match: W/"12499-1723632370000"


$$$$$$ Request Header For Transaction With Id 4152 Ended $$$$$$

****** Response Header For Transaction With Id 4152 ******
HTTP/1.1 304 
Server: nginx/1.18.0 (Ubuntu)
Date: Thu, 02 Jan 2025 15:33:10 GMT
Connection: keep-alive
ETag: W/"12499-1723632370000"
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload


$$$$$$ Response Header For Transaction With Id 4152 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/catalog/api/v1/deals/search?dealOfTheDay=true
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 4152 ****** (Location Flag : tFlagInsertEnd, Location ID : 4152)
	web_url("home-page.html",
		"URL=https://www.advantageonlineshopping.com/app/views/home-page.html",
		"TargetFrame=",
		"Resource=0",
		"Referer=https://www.advantageonlineshopping.com/",
		"Snapshot=t88.inf",
		"Mode=HTML",
		LAST);


$$$$$$ Add Event For Transaction With Id 4152 Ended $$$$$$

****** Request Header For Transaction With Id 4154 ******
GET /css/fonts/roboto_bold_macroman/Roboto-Bold-webfont.woff HTTP/1.1
Host: www.advantageonlineshopping.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: application/font-woff2;q=1.0,application/font-woff;q=0.9,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: identity
Connection: keep-alive
Referer: https://www.advantageonlineshopping.com/css/main.min.css
Cookie: _ga_TBPYED8WSW=GS1.1.1735831776.3.1.1735831986.0.0.0; _ga=GA1.2.2102063955.1735813296; _gid=GA1.2.392134552.1735813298; _ga_56EMNRF2S2=GS1.2.1735831932.3.1.1735831989.3.0.0; userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; _gat=1
Sec-Fetch-Dest: font
Sec-Fetch-Mode: cors
Sec-Fetch-Site: same-origin
If-Modified-Since: Wed, 14 Aug 2024 10:46:10 GMT
If-None-Match: W/"24808-1723632370000"


$$$$$$ Request Header For Transaction With Id 4154 Ended $$$$$$

****** Response Header For Transaction With Id 4154 ******
HTTP/1.1 304 
Server: nginx/1.18.0 (Ubuntu)
Date: Thu, 02 Jan 2025 15:33:10 GMT
Connection: keep-alive
ETag: W/"24808-1723632370000"
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload


$$$$$$ Response Header For Transaction With Id 4154 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/app/views/home-page.html
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 4154 ****** (Location Flag : tFlagInsertEnd, Location ID : 4154)
	web_url("Roboto-Bold-webfont.woff",
		"URL=https://www.advantageonlineshopping.com/css/fonts/roboto_bold_macroman/Roboto-Bold-webfont.woff",
		"TargetFrame=",
		"Resource=1",
		"Referer=https://www.advantageonlineshopping.com/css/main.min.css",
		"Snapshot=t89.inf",
		LAST);


$$$$$$ Add Event For Transaction With Id 4154 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertBefore, Location ID : 4154)
	web_add_cookie("_ga_56EMNRF2S2=GS1.2.1735831932.3.1.1735831989.3.0.0; DOMAIN=www.advantageonlineshopping.com");


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Request Header For Transaction With Id 4156 ******
GET /css/fonts/roboto_thin_macroman/Roboto-Thin-webfont.woff HTTP/1.1
Host: www.advantageonlineshopping.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: application/font-woff2;q=1.0,application/font-woff;q=0.9,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: identity
Connection: keep-alive
Referer: https://www.advantageonlineshopping.com/css/main.min.css
Cookie: _ga_TBPYED8WSW=GS1.1.1735831776.3.1.1735831986.0.0.0; _ga=GA1.2.2102063955.1735813296; _gid=GA1.2.392134552.1735813298; _ga_56EMNRF2S2=GS1.2.1735831932.3.1.1735831989.3.0.0; userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; _gat=1
Sec-Fetch-Dest: font
Sec-Fetch-Mode: cors
Sec-Fetch-Site: same-origin
If-Modified-Since: Wed, 14 Aug 2024 10:46:10 GMT
If-None-Match: W/"24944-1723632370000"


$$$$$$ Request Header For Transaction With Id 4156 Ended $$$$$$

****** Response Header For Transaction With Id 4156 ******
HTTP/1.1 304 
Server: nginx/1.18.0 (Ubuntu)
Date: Thu, 02 Jan 2025 15:33:10 GMT
Connection: keep-alive
ETag: W/"24944-1723632370000"
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload


$$$$$$ Response Header For Transaction With Id 4156 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/app/views/home-page.html
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 1004152 ****** (Location Flag : tFlagInsertBefore, Location ID : 4154)
	web_concurrent_start(NULL);


$$$$$$ Add Event For Transaction With Id 1004152 Ended $$$$$$

****** Add Event For Transaction With Id 0 ****** (Location Flag : tFlagInsertAfter, Location ID : 4154)
	web_concurrent_end(NULL);


$$$$$$ Add Event For Transaction With Id 0 Ended $$$$$$

****** Add Event For Transaction With Id 4156 ****** (Location Flag : tFlagInsertAfter, Location ID : 4154)
	web_url("Roboto-Thin-webfont.woff",
		"URL=https://www.advantageonlineshopping.com/css/fonts/roboto_thin_macroman/Roboto-Thin-webfont.woff",
		"TargetFrame=",
		"Resource=1",
		"Referer=https://www.advantageonlineshopping.com/css/main.min.css",
		"Snapshot=t90.inf",
		LAST);


$$$$$$ Add Event For Transaction With Id 4156 Ended $$$$$$

[Traffic Filtering] Filtering 216.239.36.181
[Traffic Filtering] Filtering 216.239.34.181
[Traffic Filtering] Filtering 216.239.32.181
[Traffic Filtering] Filtering 216.239.38.181
[Traffic Filtering] Filtering 216.239.36.181
[Traffic Filtering] Filtering 216.239.34.181
[Traffic Filtering] Filtering 216.239.32.181
[Traffic Filtering] Filtering 216.239.38.181
[Traffic Filtering] Filtering 216.239.36.181
[Traffic Filtering] Filtering 216.239.34.181
[Traffic Filtering] Filtering 216.239.32.181
[Traffic Filtering] Filtering 216.239.38.181
[Traffic Filtering] Filtering 216.239.36.181
[Traffic Filtering] Filtering 216.239.34.181
[Traffic Filtering] Filtering 216.239.32.181
[Traffic Filtering] Filtering 216.239.38.181
****** Request Header For Transaction With Id 4177 ******
GET /app/user/views/register-page.html HTTP/1.1
Host: www.advantageonlineshopping.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: text/html
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Connection: keep-alive
Referer: https://www.advantageonlineshopping.com/
Cookie: _ga_TBPYED8WSW=GS1.1.1735831776.3.1.1735831986.0.0.0; _ga=GA1.2.2102063955.1735813296; _gid=GA1.2.392134552.1735813298; _ga_56EMNRF2S2=GS1.2.1735831932.3.1.1735831989.3.0.0; userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: cors
Sec-Fetch-Site: same-origin
If-Modified-Since: Wed, 14 Aug 2024 10:46:10 GMT
If-None-Match: W/"9751-1723632370000"
Priority: u=0


$$$$$$ Request Header For Transaction With Id 4177 Ended $$$$$$

****** Response Header For Transaction With Id 4177 ******
HTTP/1.1 304 
Server: nginx/1.18.0 (Ubuntu)
Date: Thu, 02 Jan 2025 15:33:45 GMT
Connection: keep-alive
ETag: W/"9751-1723632370000"
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload


$$$$$$ Response Header For Transaction With Id 4177 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
/app/views/home-page.html
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 4177 ****** (Location Flag : tFlagInsertEnd, Location ID : 4177)
	web_url("register-page.html",
		"URL=https://www.advantageonlineshopping.com/app/user/views/register-page.html",
		"TargetFrame=",
		"Resource=0",
		"Referer=https://www.advantageonlineshopping.com/",
		"Snapshot=t91.inf",
		"Mode=HTML",
		LAST);


$$$$$$ Add Event For Transaction With Id 4177 Ended $$$$$$

[Traffic Filtering] Filtering 216.239.38.178
[Traffic Filtering] Filtering 216.239.34.178
[Traffic Filtering] Filtering 216.239.32.178
[Traffic Filtering] Filtering 216.239.36.178
[Traffic Filtering] Filtering 216.239.38.178
[Traffic Filtering] Filtering 216.239.34.178
[Traffic Filtering] Filtering 216.239.32.178
[Traffic Filtering] Filtering 216.239.36.178
[Traffic Filtering] Filtering 64.233.161.94
[Traffic Filtering] Filtering 64.233.161.94
[Traffic Filtering] Filtering 64.233.161.94
[Traffic Filtering] Filtering 64.233.161.94
****** Request Header For Transaction With Id 4191 ******
POST /accountservice/ws/GetCountriesRequest HTTP/1.1
Host: www.advantageonlineshopping.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: application/xml, text/xml, */*; q=0.01
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Content-Type: text/xml; charset=UTF-8
SOAPAction: com.advantage.online.store.accountserviceGetCountriesRequest
X-Requested-With: XMLHttpRequest
Content-Length: 339
Origin: https://www.advantageonlineshopping.com
Connection: keep-alive
Referer: https://www.advantageonlineshopping.com/
Cookie: _ga_TBPYED8WSW=GS1.1.1735831776.3.1.1735831986.0.0.0; _ga=GA1.2.2102063955.1735813296; _gid=GA1.2.392134552.1735813298; _ga_56EMNRF2S2=GS1.2.1735831932.3.1.1735832024.60.0.0; userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; _gat=1
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: cors
Sec-Fetch-Site: same-origin


$$$$$$ Request Header For Transaction With Id 4191 Ended $$$$$$

****** Request Body For Transaction With Id 4191 ******
<?xml version="1.0" encoding="UTF-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.org/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema"><soap:Body><GetCountriesRequest xmlns="com.advantage.online.store.accountservice"></GetCountriesRequest></soap:Body></soap:Envelope>
$$$$$$ Request Body For Transaction With Id 4191 Ended $$$$$$

****** Response Header For Transaction With Id 4191 ******
HTTP/1.1 200 
Server: nginx/1.18.0 (Ubuntu)
Date: Thu, 02 Jan 2025 15:33:45 GMT
Content-Type: text/xml;charset=utf-8
Transfer-Encoding: chunked
Connection: keep-alive
X-Content-Type-Options: nosniff
X-XSS-Protection: 1; mode=block
Cache-Control: no-store
Pragma: no-cache
Expires: 0
X-Frame-Options: DENY
Access-Control-Request-Method: POST, GET, OPTIONS, DELETE
Access-Control-Allow-Methods: POST, GET, OPTIONS, DELETE
Access-Control-Max-Age: 3600
Access-Control-Allow-Headers: Origin, X-Requested-With, Content-Type, Accept, Key, soapaction
Access-Control-Allow-Origin: *
Accept: text/xml, text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2
SOAPAction: ""
vary: accept-encoding
Content-Encoding: gzip
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload


$$$$$$ Response Header For Transaction With Id 4191 Ended $$$$$$

****** Response Body For Transaction With Id 4191 ******
